id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_user,model_account_move_line_user,account.move.line,records_management.group_records_user,1,1,1,0
access_account_move_line_manager,model_account_move_line_manager,account.move.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_user,model_advanced_billing_user,advanced.billing,records_management.group_records_user,1,1,1,0
access_advanced_billing_manager,model_advanced_billing_manager,advanced.billing,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,model_advanced_billing_contact_user,advanced.billing.contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,model_advanced_billing_contact_manager,advanced.billing.contact,records_management.group_records_manager,1,1,1,1
access_advanced_billing_line_user,model_advanced_billing_line_user,advanced.billing.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_line_manager,model_advanced_billing_line_manager,advanced.billing.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_profile_user,model_advanced_billing_profile_user,advanced.billing.profile,records_management.group_records_user,1,1,1,0
access_advanced_billing_profile_manager,model_advanced_billing_profile_manager,advanced.billing.profile,records_management.group_records_manager,1,1,1,1
access_advanced_billing_service_line_user,model_advanced_billing_service_line_user,advanced.billing.service.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_service_line_manager,model_advanced_billing_service_line_manager,advanced.billing.service.line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_storage_line_user,model_advanced_billing_storage_line_user,advanced.billing.storage.line,records_management.group_records_user,1,1,1,0
access_advanced_billing_storage_line_manager,model_advanced_billing_storage_line_manager,advanced.billing.storage.line,records_management.group_records_manager,1,1,1,1
access_approval_history_user,model_approval_history_user,approval.history,records_management.group_records_user,1,1,1,0
access_approval_history_manager,model_approval_history_manager,approval.history,records_management.group_records_manager,1,1,1,1
access_barcode_generation_history_user,model_barcode_generation_history_user,barcode.generation.history,records_management.group_records_user,1,1,1,0
access_barcode_generation_history_manager,model_barcode_generation_history_manager,barcode.generation.history,records_management.group_records_manager,1,1,1,1
access_barcode_models_enhanced_user,model_barcode_models_enhanced_user,barcode.models.enhanced,records_management.group_records_user,1,1,1,0
access_barcode_models_enhanced_manager,model_barcode_models_enhanced_manager,barcode.models.enhanced,records_management.group_records_manager,1,1,1,1
access_barcode_pricing_tier_user,model_barcode_pricing_tier_user,barcode.pricing.tier,records_management.group_records_user,1,1,1,0
access_barcode_pricing_tier_manager,model_barcode_pricing_tier_manager,barcode.pricing.tier,records_management.group_records_manager,1,1,1,1
access_barcode_product_user,model_barcode_product_user,barcode.product,records_management.group_records_user,1,1,1,0
access_barcode_product_manager,model_barcode_product_manager,barcode.product,records_management.group_records_manager,1,1,1,1
access_barcode_storage_box_user,model_barcode_storage_box_user,barcode.storage.box,records_management.group_records_user,1,1,1,0
access_barcode_storage_box_manager,model_barcode_storage_box_manager,barcode.storage.box,records_management.group_records_manager,1,1,1,1
access_base_rate_user,model_base_rate_user,base.rate,records_management.group_records_user,1,1,1,0
access_base_rate_manager,model_base_rate_manager,base.rate,records_management.group_records_manager,1,1,1,1
access_base_rates_user,model_base_rates_user,base.rates,records_management.group_records_user,1,1,1,0
access_base_rates_manager,model_base_rates_manager,base.rates,records_management.group_records_manager,1,1,1,1
access_billing_period_user,model_billing_period_user,billing.period,records_management.group_records_user,1,1,1,0
access_billing_period_manager,model_billing_period_manager,billing.period,records_management.group_records_manager,1,1,1,1
access_billing_contact_id_user,model_billing_contact_id_user,billing_contact_id,records_management.group_records_user,1,1,1,0
access_billing_contact_id_manager,model_billing_contact_id_manager,billing_contact_id,records_management.group_records_manager,1,1,1,1
access_bin_barcode_inventory_user,model_bin_barcode_inventory_user,bin.barcode.inventory,records_management.group_records_user,1,1,1,0
access_bin_barcode_inventory_manager,model_bin_barcode_inventory_manager,bin.barcode.inventory,records_management.group_records_manager,1,1,1,1
access_bin_key_user,model_bin_key_user,bin.key,records_management.group_records_user,1,1,1,0
access_bin_key_manager,model_bin_key_manager,bin.key,records_management.group_records_manager,1,1,1,1
access_bin_key_history_user,model_bin_key_history_user,bin.key.history,records_management.group_records_user,1,1,1,0
access_bin_key_history_manager,model_bin_key_history_manager,bin.key.history,records_management.group_records_manager,1,1,1,1
access_bin_key_unlock_service_user,model_bin_key_unlock_service_user,bin.key.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_key_unlock_service_manager,model_bin_key_unlock_service_manager,bin.key.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_unlock_service_user,model_bin_unlock_service_user,bin.unlock.service,records_management.group_records_user,1,1,1,0
access_bin_unlock_service_manager,model_bin_unlock_service_manager,bin.unlock.service,records_management.group_records_manager,1,1,1,1
access_bin_id_user,model_bin_id_user,bin_id,records_management.group_records_user,1,1,1,0
access_bin_id_manager,model_bin_id_manager,bin_id,records_management.group_records_manager,1,1,1,1
access_bin_issue_id_user,model_bin_issue_id_user,bin_issue_id,records_management.group_records_user,1,1,1,0
access_bin_issue_id_manager,model_bin_issue_id_manager,bin_issue_id,records_management.group_records_manager,1,1,1,1
access_bulk_import_id_user,model_bulk_import_id_user,bulk_import_id,records_management.group_records_user,1,1,1,0
access_bulk_import_id_manager,model_bulk_import_id_manager,bulk_import_id,records_management.group_records_manager,1,1,1,1
access_chain_of_custody_user,model_chain_of_custody_user,chain.of.custody,records_management.group_records_user,1,1,1,0
access_chain_of_custody_manager,model_chain_of_custody_manager,chain.of.custody,records_management.group_records_manager,1,1,1,1
access_complete_name_user,model_complete_name_user,complete_name,records_management.group_records_user,1,1,1,0
access_complete_name_manager,model_complete_name_manager,complete_name,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,model_container_access_activity_user,container.access.activity,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,model_container_access_activity_manager,container.access.activity,records_management.group_records_manager,1,1,1,1
access_container_access_document_user,model_container_access_document_user,container.access.document,records_management.group_records_user,1,1,1,0
access_container_access_document_manager,model_container_access_document_manager,container.access.document,records_management.group_records_manager,1,1,1,1
access_container_access_report_user,model_container_access_report_user,container.access.report,records_management.group_records_user,1,1,1,0
access_container_access_report_manager,model_container_access_report_manager,container.access.report,records_management.group_records_manager,1,1,1,1
access_container_access_work_order_user,model_container_access_work_order_user,container.access.work.order,records_management.group_records_user,1,1,1,0
access_container_access_work_order_manager,model_container_access_work_order_manager,container.access.work.order,records_management.group_records_manager,1,1,1,1
access_container_content_user,model_container_content_user,container.content,records_management.group_records_user,1,1,1,0
access_container_content_manager,model_container_content_manager,container.content,records_management.group_records_manager,1,1,1,1
access_container_destruction_work_order_user,model_container_destruction_work_order_user,container.destruction.work.order,records_management.group_records_user,1,1,1,0
access_container_destruction_work_order_manager,model_container_destruction_work_order_manager,container.destruction.work.order,records_management.group_records_manager,1,1,1,1
access_container_retrieval_user,model_container_retrieval_user,container.retrieval,records_management.group_records_user,1,1,1,0
access_container_retrieval_manager,model_container_retrieval_manager,container.retrieval,records_management.group_records_manager,1,1,1,1
access_container_retrieval_work_order_user,model_container_retrieval_work_order_user,container.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_container_retrieval_work_order_manager,model_container_retrieval_work_order_manager,container.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_user,model_cross_department_sharing_user,cross.department.sharing,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_manager,model_cross_department_sharing_manager,cross.department.sharing,records_management.group_records_manager,1,1,1,1
access_cross_department_sharing_rule_user,model_cross_department_sharing_rule_user,cross.department.sharing.rule,records_management.group_records_user,1,1,1,0
access_cross_department_sharing_rule_manager,model_cross_department_sharing_rule_manager,cross.department.sharing.rule,records_management.group_records_manager,1,1,1,1
access_custody_transfer_event_user,model_custody_transfer_event_user,custody.transfer.event,records_management.group_records_user,1,1,1,0
access_custody_transfer_event_manager,model_custody_transfer_event_manager,custody.transfer.event,records_management.group_records_manager,1,1,1,1
access_custody_id_user,model_custody_id_user,custody_id,records_management.group_records_user,1,1,1,0
access_custody_id_manager,model_custody_id_manager,custody_id,records_management.group_records_manager,1,1,1,1
access_customer_category_user,model_customer_category_user,customer.category,records_management.group_records_user,1,1,1,0
access_customer_category_manager,model_customer_category_manager,customer.category,records_management.group_records_manager,1,1,1,1
access_customer_feedback_user,model_customer_feedback_user,customer.feedback,records_management.group_records_user,1,1,1,0
access_customer_feedback_manager,model_customer_feedback_manager,customer.feedback,records_management.group_records_manager,1,1,1,1
access_customer_inventory_user,model_customer_inventory_user,customer.inventory,records_management.group_records_user,1,1,1,0
access_customer_inventory_manager,model_customer_inventory_manager,customer.inventory,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,model_customer_inventory_line_user,customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,model_customer_inventory_line_manager,customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_user,model_customer_inventory_report_user,customer.inventory.report,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_manager,model_customer_inventory_report_manager,customer.inventory.report,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_line_user,model_customer_inventory_report_line_user,customer.inventory.report.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_line_manager,model_customer_inventory_report_line_manager,customer.inventory.report.line,records_management.group_records_manager,1,1,1,1
access_customer_inventory_report_wizard_user,model_customer_inventory_report_wizard_user,customer.inventory.report.wizard,records_management.group_records_user,1,1,1,0
access_customer_inventory_report_wizard_manager,model_customer_inventory_report_wizard_manager,customer.inventory.report.wizard,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,model_customer_negotiated_rate_user,customer.negotiated.rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,model_customer_negotiated_rate_manager,customer.negotiated.rate,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rates_user,model_customer_negotiated_rates_user,customer.negotiated.rates,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rates_manager,model_customer_negotiated_rates_manager,customer.negotiated.rates,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,model_customer_portal_diagram_user,customer.portal.diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,model_customer_portal_diagram_manager,customer.portal.diagram,records_management.group_records_manager,1,1,1,1
access_description_user,model_description_user,description,records_management.group_records_user,1,1,1,0
access_description_manager,model_description_manager,description,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,model_destruction_item_user,destruction.item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,model_destruction_item_manager,destruction.item,records_management.group_records_manager,1,1,1,1
access_discount_rule_user,model_discount_rule_user,discount.rule,records_management.group_records_user,1,1,1,0
access_discount_rule_manager,model_discount_rule_manager,discount.rule,records_management.group_records_manager,1,1,1,1
access_display_name_user,model_display_name_user,display_name,records_management.group_records_user,1,1,1,0
access_display_name_manager,model_display_name_manager,display_name,records_management.group_records_manager,1,1,1,1
access_document_retrieval_item_user,model_document_retrieval_item_user,document.retrieval.item,records_management.group_records_user,1,1,1,0
access_document_retrieval_item_manager,model_document_retrieval_item_manager,document.retrieval.item,records_management.group_records_manager,1,1,1,1
access_document_search_attempt_user,model_document_search_attempt_user,document.search.attempt,records_management.group_records_user,1,1,1,0
access_document_search_attempt_manager,model_document_search_attempt_manager,document.search.attempt,records_management.group_records_manager,1,1,1,1
access_feedback_improvement_area_user,model_feedback_improvement_area_user,feedback.improvement.area,records_management.group_records_user,1,1,1,0
access_feedback_improvement_area_manager,model_feedback_improvement_area_manager,feedback.improvement.area,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,model_field_label_customization_user,field.label.customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,model_field_label_customization_manager,field.label.customization,records_management.group_records_manager,1,1,1,1
access_file_retrieval_user,model_file_retrieval_user,file.retrieval,records_management.group_records_user,1,1,1,0
access_file_retrieval_manager,model_file_retrieval_manager,file.retrieval,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_user,model_file_retrieval_work_order_user,file.retrieval.work.order,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_manager,model_file_retrieval_work_order_manager,file.retrieval.work.order,records_management.group_records_manager,1,1,1,1
access_file_retrieval_work_order_item_user,model_file_retrieval_work_order_item_user,file.retrieval.work.order.item,records_management.group_records_user,1,1,1,0
access_file_retrieval_work_order_item_manager,model_file_retrieval_work_order_item_manager,file.retrieval.work.order.item,records_management.group_records_manager,1,1,1,1
access_file_retrieval_delivery_notification_template_user,model_file_retrieval_delivery_notification_template_user,file_retrieval_delivery_notification_template,records_management.group_records_user,1,1,1,0
access_file_retrieval_delivery_notification_template_manager,model_file_retrieval_delivery_notification_template_manager,file_retrieval_delivery_notification_template,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,model_fleet_vehicle_user,fleet.vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,model_fleet_vehicle_manager,fleet.vehicle,records_management.group_records_manager,1,1,1,1
access_fsm_notification_user,model_fsm_notification_user,fsm.notification,records_management.group_records_user,1,1,1,0
access_fsm_notification_manager,model_fsm_notification_manager,fsm.notification,records_management.group_records_manager,1,1,1,1
access_full_customization_name_user,model_full_customization_name_user,full.customization.name,records_management.group_records_user,1,1,1,0
access_full_customization_name_manager,model_full_customization_name_manager,full.customization.name,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_user,model_hard_drive_scan_wizard_user,hard.drive.scan.wizard,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_manager,model_hard_drive_scan_wizard_manager,hard.drive.scan.wizard,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,model_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,model_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line,records_management.group_records_manager,1,1,1,1
access_hr_employee_user,model_hr_employee_user,hr.employee,records_management.group_records_user,1,1,1,0
access_hr_employee_manager,model_hr_employee_manager,hr.employee,records_management.group_records_manager,1,1,1,1
access_inventory_adjustment_reason_user,model_inventory_adjustment_reason_user,inventory.adjustment.reason,records_management.group_records_user,1,1,1,0
access_inventory_adjustment_reason_manager,model_inventory_adjustment_reason_manager,inventory.adjustment.reason,records_management.group_records_manager,1,1,1,1
access_inventory_item_user,model_inventory_item_user,inventory.item,records_management.group_records_user,1,1,1,0
access_inventory_item_manager,model_inventory_item_manager,inventory.item,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_user,model_inventory_item_destruction_user,inventory.item.destruction,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_manager,model_inventory_item_destruction_manager,inventory.item.destruction,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,model_inventory_item_destruction_line_user,inventory.item.destruction.line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,model_inventory_item_destruction_line_manager,inventory.item.destruction.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_location_transfer_user,model_inventory_item_location_transfer_user,inventory.item.location.transfer,records_management.group_records_user,1,1,1,0
access_inventory_item_location_transfer_manager,model_inventory_item_location_transfer_manager,inventory.item.location.transfer,records_management.group_records_manager,1,1,1,1
access_inventory_item_profile_user,model_inventory_item_profile_user,inventory.item.profile,records_management.group_records_user,1,1,1,0
access_inventory_item_profile_manager,model_inventory_item_profile_manager,inventory.item.profile,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_user,model_inventory_item_retrieval_user,inventory.item.retrieval,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_manager,model_inventory_item_retrieval_manager,inventory.item.retrieval,records_management.group_records_manager,1,1,1,1
access_inventory_item_retrieval_line_user,model_inventory_item_retrieval_line_user,inventory.item.retrieval.line,records_management.group_records_user,1,1,1,0
access_inventory_item_retrieval_line_manager,model_inventory_item_retrieval_line_manager,inventory.item.retrieval.line,records_management.group_records_manager,1,1,1,1
access_inventory_item_type_user,model_inventory_item_type_user,inventory.item.type,records_management.group_records_user,1,1,1,0
access_inventory_item_type_manager,model_inventory_item_type_manager,inventory.item.type,records_management.group_records_manager,1,1,1,1
access_invoice_generation_log_user,model_invoice_generation_log_user,invoice.generation.log,records_management.group_records_user,1,1,1,0
access_invoice_generation_log_manager,model_invoice_generation_log_manager,invoice.generation.log,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,model_ir_attachment_user,ir.attachment,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,model_ir_attachment_manager,ir.attachment,records_management.group_records_manager,1,1,1,1
access_ir_model_user,model_ir_model_user,ir.model,records_management.group_records_user,1,1,1,0
access_ir_model_manager,model_ir_model_manager,ir.model,records_management.group_records_manager,1,1,1,1
access_ir_model_fields_user,model_ir_model_fields_user,ir.model.fields,records_management.group_records_user,1,1,1,0
access_ir_model_fields_manager,model_ir_model_fields_manager,ir.model.fields,records_management.group_records_manager,1,1,1,1
access_key_inventory_user,model_key_inventory_user,key.inventory,records_management.group_records_user,1,1,1,0
access_key_inventory_manager,model_key_inventory_manager,key.inventory,records_management.group_records_manager,1,1,1,1
access_load_user,model_load_user,load,records_management.group_records_user,1,1,1,0
access_load_manager,model_load_manager,load,records_management.group_records_manager,1,1,1,1
access_location_group_user,model_location_group_user,location.group,records_management.group_records_user,1,1,1,0
access_location_group_manager,model_location_group_manager,location.group,records_management.group_records_manager,1,1,1,1
access_maintenance_equipment_user,model_maintenance_equipment_user,maintenance.equipment,records_management.group_records_user,1,1,1,0
access_maintenance_equipment_manager,model_maintenance_equipment_manager,maintenance.equipment,records_management.group_records_manager,1,1,1,1
access_maintenance_team_user,model_maintenance_team_user,maintenance.team,records_management.group_records_user,1,1,1,0
access_maintenance_team_manager,model_maintenance_team_manager,maintenance.team,records_management.group_records_manager,1,1,1,1
access_media_type_user,model_media_type_user,media.type,records_management.group_records_user,1,1,1,0
access_media_type_manager,model_media_type_manager,media.type,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,model_mobile_bin_key_wizard_user,mobile.bin.key.wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,model_mobile_bin_key_wizard_manager,mobile.bin.key.wizard,records_management.group_records_manager,1,1,1,1
access_mobile_photo_user,model_mobile_photo_user,mobile.photo,records_management.group_records_user,1,1,1,0
access_mobile_photo_manager,model_mobile_photo_manager,mobile.photo,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,model_naid_certificate_user,naid.certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,model_naid_certificate_manager,naid.certificate,records_management.group_records_manager,1,1,1,1
