id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_warehouse_blueprint_user,warehouse.blueprint.user,model_warehouse_blueprint,records_management.group_records_user,1,1,1,0
access_warehouse_blueprint_manager,warehouse.blueprint.manager,model_warehouse_blueprint,records_management.group_records_manager,1,1,1,1
access_warehouse_wall_user,warehouse.wall.user,model_warehouse_wall,records_management.group_records_user,1,1,1,0
access_warehouse_wall_manager,warehouse.wall.manager,model_warehouse_wall,records_management.group_records_manager,1,1,1,1
access_warehouse_door_user,warehouse.door.user,model_warehouse_door,records_management.group_records_user,1,1,1,0
access_warehouse_door_manager,warehouse.door.manager,model_warehouse_door,records_management.group_records_manager,1,1,1,1
access_warehouse_office_user,warehouse.office.user,model_warehouse_office,records_management.group_records_user,1,1,1,0
access_warehouse_office_manager,warehouse.office.manager,model_warehouse_office,records_management.group_records_manager,1,1,1,1
access_warehouse_shelving_template_user,warehouse.shelving.template.user,model_warehouse_shelving_template,records_management.group_records_user,1,1,1,0
access_warehouse_shelving_template_manager,warehouse.shelving.template.manager,model_warehouse_shelving_template,records_management.group_records_manager,1,1,1,1
access_warehouse_3d_view_config_user,warehouse.3d.view.config.user,model_warehouse_3d_view_config,records_management.group_records_user,1,1,1,0
access_warehouse_3d_view_config_manager,warehouse.3d.view.config.manager,model_warehouse_3d_view_config,records_management.group_records_manager,1,1,1,1
access_warehouse_3d_quickstart_wizard_user,warehouse.3d.quickstart.wizard.user,model_warehouse_3d_quickstart_wizard,records_management.group_records_user,1,1,1,1
access_warehouse_3d_quickstart_wizard_manager,warehouse.3d.quickstart.wizard.manager,model_warehouse_3d_quickstart_wizard,records_management.group_records_manager,1,1,1,1
